spec,Lat,Long
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
Galbula,-9.59726,-55.9311
